Identifier   ProcessPCH\ /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6d6ea5a90071e4f859b936d5f4806a67
Description  ProcessPCH\ /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=139 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/swedendrift/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/swedendrift/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/emulator/include -I/Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/emulator/usr/local/lib/include -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/UninstalledProducts/include -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/UninstalledProducts/iphonesimulator/include -I/Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/emulator -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/swedendrift/Library/Developer/Xcode/DerivedData/Beholder-flprwdswfxjdqsdchpxlitgugqwt/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.d -c /Users/swedendrift/OneDrive/code/beholder/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/3.5/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/minicom/2.2/bin
BuilderIdent ProcessPCH\ /Users/swedendrift/Onedrive/code/beholder/platforms/ios/build/sharedpch/CordovaLib_Prefix-atljknnhycapikhfgcevosotqlom/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
InputFile    /Users/swedendrift/OneDrive/code/beholder/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1484679862 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Users/swedendrift/OneDrive/code/beholder/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1484679862 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1478299138 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1475535088 3690 33188
